,단지코드,임대보증금
351,C1902,17050380.0
352,C1902,24518272.0
353,C1902,24518272.0
354,C1902,24518272.0
355,C1902,26555802.0
356,C1902,26555802.0
357,C1855,11899855.0
358,C1855,11971737.0
359,C1855,22588375.8
360,C1855,22588375.8
361,C2600,12750828.0
362,C2600,15733144.0
363,C2600,24817513.0
364,C2600,24817513.0
365,C2600,30425693.0
366,C1071,25551100.0
367,C1071,25551100.0
368,C1071,25463585.0
369,C1071,25584406.0
370,C1071,34001112.0
371,C2295,15796278.0
372,C2295,15796278.0
373,C2295,21493651.8
374,C2295,21493651.8
375,C2295,22911121.0
376,C1621,14036915.0
377,C1621,15318249.0
378,C1621,25744931.0
379,C1621,25744931.0
380,C1621,25744931.0
381,C1621,29715863.0
382,C1621,29715863.0
383,C1852,17962886.0
384,C1852,18492852.0
385,C1852,18492852.0
386,C1852,43617663.0
387,C1852,43617663.0
388,C1852,43617663.0
389,C1852,44529932.0
390,C1852,44529932.0
391,C1852,44856299.0
392,C2555,16644865.0
393,C2555,39386715.5
394,C2555,39386715.5
395,C2555,39386715.5
396,C2555,39386715.5
397,C1297,15732613.0
398,C1297,15654034.0
399,C1297,15934140.0
400,C1297,38675779.0
401,C1297,39150481.0
402,C2323,15508683.0
403,C2323,15328273.0
404,C2323,15328273.0
405,C2323,20970509.0
406,C2323,20970509.0
407,C2323,20970509.0
408,C2323,25215285.0
409,C2323,25215285.0
410,C2215,14279443.0
411,C2215,14279443.0
412,C2215,19054875.0
413,C2215,19054875.0
414,C2112,16493939.0
415,C2112,16493939.0
416,C2112,15644420.0
417,C2112,15644420.0
418,C2112,18788591.0
419,C2112,18788591.0
420,C1830,20613034.0
421,C1830,20613034.0
422,C1830,31779576.0
423,C1830,31779576.0
424,C1830,32190152.0
425,C1830,32190152.0
426,C1830,40506418.0
427,C1830,40506418.0
428,C1830,32472096.666666668
429,C2602,7870880.0
430,C2602,7870880.0
431,C2602,15244689.0
432,C2602,19345889.0
433,C2608,16237398.0
434,C2608,26277730.0
435,C2608,26277730.0
436,C2608,26277730.0
437,C2608,26277730.0
438,C2608,26277730.0
439,C2608,29234512.0
440,C2608,29234512.0
441,C1215,19410383.0
442,C1215,19410383.0
443,C1215,28380873.0
444,C1215,28380873.0
445,C1215,28207467.0
446,C1215,28273135.0
447,C2369,27147465.0
448,C2369,36997711.0
449,C1158,27285875.4
450,C1158,27285875.4
451,C1158,28996010.4
452,C1887,16180376.0
453,C1887,16180376.0
454,C1887,16180376.0
455,C1887,15718232.0
456,C1887,15718232.0
457,C1887,29816203.0
458,C1887,29816203.0
459,C1887,41336438.0
460,C1887,41336438.0
461,C1887,41336438.0
462,C1887,40445024.0
463,C1887,39671982.0
464,C1189,16817643.0
465,C1189,16817643.0
466,C1189,16817643.0
467,C1189,16337158.0
468,C1189,28537771.0
469,C1189,28537771.0
470,C1189,39723881.0
471,C1189,39723881.0
472,C1637,12008744.0
473,C1637,17528559.0
474,C1637,17528559.0
475,C1637,17528559.0
476,C1637,17528559.0
477,C1637,36959513.0
478,C1225,34588665.8
479,C1225,34588665.8
480,C1225,33981847.0
481,C2374,16763731.0
482,C2374,17452176.0
483,C2374,17452176.0
484,C2374,23335085.0
485,C2374,24500092.0
486,C2374,24500092.0
487,C2397,25295775.0
488,C2397,25144404.0
489,C2397,27571807.0
490,C1105,21270973.0
491,C1105,21270973.0
492,C1105,22835609.0
493,C1105,22835609.0
494,C1105,36309419.5
495,C1105,36309419.5
496,C1105,36309419.5
497,C1105,41631703.48333333
498,C1105,41631703.48333333
499,C1105,46264206.016666666
500,C1782,20478244.0
501,C1782,20478244.0
502,C1782,25418269.0
503,C1782,25418269.0
504,C1782,26125332.0
505,C1629,15864630.6
506,C1629,15864630.6
507,C1629,22492505.0
508,C1708,13700847.0
509,C1708,13272729.0
510,C1708,13272729.0
511,C1708,18004380.0
512,C1708,18145676.0
513,C1708,18145676.0
514,C1708,18759643.0
515,C1708,25360067.0
516,C1708,25360067.0
517,C2144,14993235.0
518,C2144,14993235.0
519,C2144,15398763.0
520,C2144,15398763.0
521,C2144,24718150.0
522,C2144,22588235.0
523,C2144,22588235.0
524,C1617,28610246.0
525,C1617,28610246.0
526,C1617,30264037.0
527,C1617,32352707.46666667
528,C1149,21636264.0
529,C1149,21636264.0
530,C1149,21636264.0
531,C1149,29045908.0
532,C1149,29045908.0
533,C1323,14038552.0
534,C1323,14038552.0
535,C1323,14038552.0
536,C1323,23776145.0
537,C1323,23776145.0
538,C1323,23776145.0
539,C1323,23776145.0
540,C1064,13762399.0
541,C1064,13762399.0
542,C1064,15898435.0
543,C1064,22603603.0
544,C1064,22603603.0
545,C1019,14020358.0
546,C1019,14020358.0
547,C1019,18628041.0
548,C1019,18628041.0
549,C2269,16864271.0
550,C2269,13630039.0
551,C2269,14184485.0
552,C2269,14184485.0
553,C2269,23223628.0
554,C2269,23144393.0
555,C2269,23144393.0
556,C2269,23144393.0
557,C2269,28233782.0
558,C2269,28233782.0
559,C1416,17201490.0
560,C1416,17898260.0
561,C1416,17898260.0
562,C1416,23515081.0
563,C1416,27301167.0
564,C1416,27301167.0
565,C1416,31800003.0
566,C1250,20523022.0
567,C1250,32118664.0
568,C1250,32118664.0
569,C1250,34892390.0
570,C1250,49569974.0
571,C1250,49569974.0
572,C1741,26803812.0
573,C1741,26803812.0
574,C1741,25181901.0
575,C1016,18826455.0
576,C1016,29389333.0
577,C1016,29389333.0
578,C1016,33908817.0
587,C2436,33264239.0
588,C2436,33264239.0
589,C2436,32822043.0
590,C2436,33536640.0
591,C2436,51575239.0
592,C2039,19657928.0
593,C2039,19864797.0
594,C2039,19864797.0
595,C2039,19864797.0
596,C2039,21062585.0
597,C2039,46085114.183333345
598,C1253,18463769.0
599,C1253,18419155.0
600,C1253,18419155.0
601,C1253,18419155.0
602,C1253,20323981.0
603,C1253,31784105.166666664
604,C2028,38815927.33333333
605,C2028,38815927.33333333
606,C2028,42369144.0
607,C2028,42389503.0
608,C2028,40112094.3
609,C1166,20933335.2
610,C1166,24100885.0
611,C1135,15630316.0
612,C1135,16194588.0
613,C1135,16194588.0
614,C1135,19694424.2
615,C1135,19864570.2
616,C1135,19864570.2
617,C1135,19864570.2
618,C1135,19864570.2
619,C1216,14253076.0
620,C1216,17817304.0
621,C1216,17793713.0
622,C1593,9702052.0
623,C1593,16092407.0
624,C1593,16092407.0
625,C1593,16092407.0
626,C1826,13334794.8
627,C1826,56887479.0
628,C1826,43207704.0
629,C1827,13954522.0
630,C1827,20179527.8
631,C1827,17949557.0
632,C1827,17949557.0
633,C1827,22717545.4
634,C1564,15217559.0
635,C1564,15217559.0
636,C1564,14221745.0
637,C1564,19603273.0
638,C1564,20210416.0
639,C1564,20210416.0
640,C1564,27271717.0
641,C1495,18212980.0
642,C1495,18212980.0
643,C1495,18212980.0
644,C1495,27318050.0
645,C1495,29347528.0
646,C2653,35758509.0
647,C2653,35758509.0
648,C2653,36207501.0
649,C2653,35270496.0
650,C1392,14979959.0
651,C1392,14979959.0
652,C1392,14188271.0
653,C1392,19944486.0
654,C1392,19944486.0
655,C1392,19944486.0
656,C2128,14449035.0
657,C2128,15946907.0
658,C2128,22043139.0
659,C2128,21648447.0
660,C1282,12185971.0
661,C1282,12185971.0
662,C1282,15409128.0
663,C1282,25808042.0
664,C1282,24493593.0
665,C1282,28466354.0
666,C1521,13293080.0
667,C1521,15400802.0
668,C1521,15400802.0
669,C1521,15383962.0
670,C1521,29866526.0
671,C1521,29866526.0
672,C1521,24187715.0
673,C1521,24187715.0
674,C1521,34831954.0
675,C2076,15208261.0
676,C2076,18087872.0
677,C2076,18087872.0
678,C2076,19261746.0
679,C2076,43986446.0
680,C2076,47163154.0
681,C1060,10457688.0
682,C1060,16797917.0
683,C1060,27563440.0
684,C1060,27777703.0
685,C1060,27777703.0
686,C1060,27678203.0
687,C1060,39288398.0
688,C2473,14006560.666666668
689,C2473,14006560.666666668
690,C2473,16453970.0
691,C2473,16618446.0
692,C2473,16618446.0
693,C2473,16889152.0
694,C2473,31515470.0
695,C2473,31515470.0
696,C2473,34089323.0
697,C2473,34089323.0
698,C2473,34089323.0
699,C2473,38907480.0
700,C2557,32014160.0
701,C2557,32014160.0
702,C2557,28637862.0
703,C2557,28637862.0
704,C2557,32222797.0
705,C2557,32222797.0
706,C2557,32147258.0
707,C1835,17478411.535714287
708,C1835,17264541.0
709,C1835,17264541.0
710,C1835,17523703.0
711,C1835,81282011.0
712,C1835,91479933.0
713,C1835,91715151.0
714,C2224,27805805.0
715,C2224,30415151.0
716,C2222,18784725.0
717,C2222,11468831.0
718,C2222,15797231.0
719,C2222,16129002.0
720,C2222,16066339.0
721,C2222,16066339.0
722,C2222,17406275.0
723,C2430,40942419.0
724,C2430,83195367.0
725,C2430,78554499.0
726,C2430,40942419.0
727,C2430,83195367.0
728,C2430,78554499.0
729,C2497,40671054.0
730,C2497,38821332.0
731,C2497,43418992.0
732,C2497,43392579.0
733,C1494,40310515.0
734,C1494,52434284.05
735,C1494,52052753.5
736,C1457,11158076.0
737,C1457,26216512.0
738,C1457,30964607.0
739,C1525,14352051.045238098
740,C1525,13976702.164285716
741,C1525,18497522.0
742,C1525,18497522.0
743,C1525,19126507.0
744,C1525,33146865.3
745,C1525,33146865.3
746,C1525,33146865.3
747,C1525,33146865.3
748,C1525,31452562.3
749,C1525,33901879.3
750,C1525,29869273.633333333
751,C1525,32766150.150000002
752,C1525,32766150.150000002
753,C1525,33365893.066666666
754,C1525,40158130.63333333
755,C1525,40158130.63333333
756,C1712,11764540.0
757,C1712,15861548.0
758,C1712,15971883.0
759,C1712,23844386.0
760,C1712,23844386.0
761,C1712,31165279.0
762,C2267,16296016.202380953
763,C2267,16153705.0
764,C2267,16153705.0
765,C2267,16821640.0
766,C2267,16810332.0
767,C2267,82001946.0
768,C2267,82001946.0
769,C2267,81144192.0
770,C2267,89176299.0
771,C2267,89181793.0
772,C1623,12367119.0
773,C1623,14953024.0
774,C1623,14953024.0
775,C1623,15712568.0
776,C1623,17154450.0
777,C1623,17154450.0
778,C2131,30976175.0
779,C2131,32043574.0
780,C2131,36531457.0
781,C2131,30976175.0
782,C2131,32043574.0
783,C2131,36531457.0
784,C2691,47533507.0
785,C2691,47280926.0
786,C2691,51126253.06666667
787,C1147,15378555.0
788,C1147,15393495.0
789,C1147,19767739.0
790,C1147,37691999.166666664
791,C1147,41877157.23333333
792,C1147,14745781.533333331
793,C1147,12465430.333333332
794,C1692,12252438.0
795,C1692,11454483.25
796,C1692,16405737.0
797,C1692,28958976.0
798,C1692,30301011.0
799,C1570,15972812.0
800,C1570,20109048.0
801,C1570,31908263.0
802,C1570,30729007.0
803,C1474,17757983.26666667
804,C1474,14025044.0
805,C1474,14025044.0
806,C1474,18901787.0
807,C1633,29348850.849999998
808,C1633,29348850.849999998
809,C1633,50321642.8
810,C2113,14269302.0
811,C2113,14269302.0
812,C2113,24617324.0
813,C2113,24617324.0
814,C2113,45427687.0
815,C2113,17406316.904761903
816,C2113,17406316.904761903
817,C2113,16753956.0
818,C2175,73507001.0
819,C2175,80089021.0
820,C2175,79893736.0
821,C2175,79786905.41666666
822,C2175,81392654.21666667
823,C2175,81392654.21666667
824,C2303,37348800.0
825,C2303,37348800.0
826,C2303,45807253.0
827,C2303,48957266.3
828,C2303,48957266.3
829,C2303,48957266.3
830,C2547,12665210.2
831,C2547,12665210.2
832,C2547,10343432.466666667
833,C2547,17156071.0
834,C2547,17156071.0
835,C2547,26261116.0
836,C2292,14131578.952380955
837,C2292,12442662.0
838,C2292,12167511.0
839,C2292,11873608.0
840,C2292,23774125.0
841,C1496,48341632.0
842,C1496,58999287.0
843,C1496,58753921.166666664
844,C1289,11761492.719047617
845,C1289,12403100.585714284
846,C1289,15269248.0
847,C1289,15269248.0
848,C1289,22592392.0
849,C1849,13259589.833333332
850,C1849,16068881.0
851,C1849,21346156.0
852,C1849,10913799.2
853,C1849,12425448.6
854,C1003,16325190.0
855,C1003,14794137.8
856,C1003,14794137.8
857,C1003,17886219.0
858,C1003,20385743.0
859,C1003,22031578.0
860,C1003,36148863.6
861,C1003,34950405.6
862,C2268,27173433.095238093
863,C2268,27173433.095238093
864,C2268,35423105.0
865,C2268,35423105.0
866,C2268,35423105.0
867,C2268,35423105.0
868,C2268,44055027.0
869,C2268,43148042.0
870,C2268,43148042.0
871,C2268,43148042.0
872,C2268,43148042.0
873,C2551,12497874.2
874,C2551,12497874.2
875,C2551,12497874.2
876,C2551,13903477.0
877,C2551,13903477.0
878,C2551,32409245.0
879,C2688,15926885.269841272
880,C2688,15867465.769841272
881,C2688,17534993.0
882,C2688,18382269.0
883,C2688,13318265.4
884,C2688,13183735.4
885,C1030,21144611.0
886,C1030,21144611.0
887,C1030,25057573.0
888,C1030,25057573.0
889,C1030,32463671.4
890,C1030,32458260.4
895,C2451,29944164.0
896,C2451,29426948.0
897,C2451,28943333.0
898,C2451,39126089.0
899,C1749,15843479.999999998
900,C1749,15843479.999999998
901,C1749,16271698.999999998
902,C1749,17220580.333333332
903,C1749,17220580.333333332
904,C1749,16568171.0
905,C1749,16568171.0
906,C1749,16994838.0
907,C1749,16994838.0
908,C1349,14583618.8
909,C1349,14583618.8
910,C1349,10972757.6
911,C1349,10972757.6
912,C1349,10972757.6
913,C1349,13989433.6
914,C1349,13989433.6
915,C2043,14003418.904761905
916,C2043,14003418.904761905
917,C2043,13222836.0
918,C2043,13222836.0
919,C2043,12806499.0
920,C2043,16948130.0
921,C2043,16540219.0
922,C1229,14677471.190476188
923,C1229,15992020.0
924,C1229,15992020.0
925,C1229,16898148.0
926,C1229,16898148.0
927,C1229,16714885.0
928,C1229,16520814.0
929,C1229,34169654.2
930,C2363,15888492.476190476
931,C2363,15111368.0
932,C2363,15111368.0
933,C2363,14998637.0
934,C2363,14998637.0
935,C2363,17336563.333333336
936,C1414,34451982.33333333
937,C1414,34451982.33333333
938,C1414,34448130.33333333
939,C1414,44723983.0
940,C1414,42604441.0
941,C1414,50044853.0
942,C1414,49956171.0
943,C2174,26321368.285714287
944,C2174,34196517.10714286
945,C2174,34196517.10714286
946,C2174,40633824.5
947,C2174,40633824.5
948,C2091,14024663.0
949,C2091,14024663.0
950,C2091,16206371.0
951,C2091,15302439.933333332
952,C2091,10376662.7
955,C1841,24041150.46666667
956,C1841,31724142.36666667
957,C1841,31724142.36666667
958,C1841,31724142.36666667
959,C1841,36636915.86666667
960,C2404,17022862.566666666
961,C2404,17032106.566666666
962,C2404,17032106.566666666
963,C2404,17032106.566666666
964,C2404,21785355.595238093
965,C2404,21785355.595238093
966,C2404,21431445.595238093
967,C2404,21431445.595238093
968,C2404,21979057.257142857
969,C2404,21979057.257142857
970,C2404,21979057.257142857
971,C2404,21979057.257142857
972,C2404,25928575.047619056
973,C2404,25968476.047619056
974,C2404,25968476.047619056
975,C2404,24629067.380952384
976,C2404,24629067.380952384
977,C2404,25496485.380952384
978,C2404,24102274.000000004
979,C2404,24102274.000000004
980,C2404,23332702.333333336
981,C2404,23332702.333333336
982,C1683,15580877.833333334
983,C1683,15580877.833333334
984,C1683,15580877.833333334
985,C1683,15580877.833333334
986,C1683,14591549.16190476
987,C1683,14591549.16190476
988,C1683,13657230.0
989,C1683,13657230.0
990,C1038,19092206.35714286
991,C1038,24730577.866666667
992,C1038,24730577.866666667
993,C1038,19401726.2
994,C1038,23832590.0
995,C1038,25238934.0
996,C2456,13207713.557142856
997,C2456,13207713.557142856
998,C2456,15949010.2
999,C2456,17657623.0
1000,C1266,15823330.0
1001,C1266,15823330.0
1002,C1266,23903296.0
1003,C1266,23903296.0
1004,C1266,34784585.0
1005,C2152,12755578.6
1006,C2152,14008771.6
1007,C1267,29978137.857142862
1008,C1267,32090583.190476194
1009,C1267,32090583.190476194
1010,C1267,32594761.0
1011,C1267,32594761.0
1012,C1267,27964952.380952384
1013,C1267,27964952.380952384
1014,C1267,25508312.142857146
1015,C1267,32487133.35714286
1016,C1267,32487133.35714286
1017,C1267,36706907.5
1018,C2189,37721419.75
1019,C2189,37721419.75
1020,C2189,43097498.0
1021,C2189,31016211.1
